.
├── backend
│   ├── debug_audio.wav
│   ├── Dockerfile
│   ├── install-ffmpeg.sh
│   ├── node_modules
│   │   ├── abort-controller
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-walk
│   │   ├── agent-base
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── append-field
│   │   ├── arg
│   │   ├── arrify
│   │   ├── async
│   │   ├── asynckit
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── bent
│   │   ├── bignumber.js
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── busboy
│   │   ├── bytes
│   │   ├── bytesish
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── caseless
│   │   ├── chokidar
│   │   ├── cliui
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── concat-map
│   │   ├── concat-stream
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── create-require
│   │   ├── @cspotcode
│   │   ├── data-uri-to-buffer
│   │   ├── debug
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── diff
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── duplexify
│   │   ├── dynamic-dedupe
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── end-of-stream
│   │   ├── escalade
│   │   ├── escape-html
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── etag
│   │   ├── event-target-shim
│   │   ├── express
│   │   ├── extend
│   │   ├── fetch-blob
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── fluent-ffmpeg
│   │   ├── form-data
│   │   ├── formdata-polyfill
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fs.realpath
│   │   ├── function-bind
│   │   ├── gaxios
│   │   ├── gcp-metadata
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── google-auth-library
│   │   ├── @google-cloud
│   │   ├── google-gax
│   │   ├── google-logging-utils
│   │   ├── gopd
│   │   ├── @grpc
│   │   ├── gtoken
│   │   ├── hasown
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── html-entities
│   │   ├── http-errors
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── iconv-lite
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ipaddr.js
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── isexe
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── is-promise
│   │   ├── is-stream
│   │   ├── @jridgewell
│   │   ├── json-bigint
│   │   ├── @js-sdsl
│   │   ├── jwa
│   │   ├── jws
│   │   ├── lodash.camelcase
│   │   ├── long
│   │   ├── make-error
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── merge-descriptors
│   │   ├── microsoft-cognitiveservices-speech-sdk
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mkdirp
